"user_id","total_listens"
6858,"2"
4074,"3"
4262,"1"
4860,"1"
8855,"1"
4200,"1"
2542,"2"
6208,"1"
347,"1"
407,"1"
10199,"1"
2073,"2"
6166,"3"
215,"1"
1391,"2"
2121,"3"
10588,"1"
8583,"2"
79,"3"
739,"2"
6590,"1"
4394,"2"
1069,"2"
4588,"3"
10292,"2"
7915,"2"
1725,"1"
273,"1"
5743,"2"
6753,"3"
2028,"1"
9008,"2"
10140,"1"
724,"1"
3527,"2"
1493,"1"
5293,"1"
8716,"1"
9478,"1"
8629,"1"
6078,"1"
51,"1"
6528,"1"
872,"3"
3172,"3"
2501,"2"
4327,"2"
6787,"3"
10263,"1"
2624,"3"
4934,"1"
6454,"1"
4153,"2"
535,"3"
8281,"2"
3800,"1"
2107,"2"
6976,"2"
9204,"2"
2456,"3"
2774,"1"
10559,"1"
2267,"1"
8077,"2"
2815,"1"
1595,"1"
8081,"1"
6551,"1"
4275,"3"
2162,"1"
3338,"1"
7622,"1"
6518,"2"
9710,"1"
2367,"2"
2598,"4"
4111,"1"
5580,"1"
5102,"1"
345,"1"
308,"2"
4877,"1"
9799,"1"
3859,"3"
1342,"1"
1811,"1"
5553,"1"
3317,"1"
9406,"1"
1310,"2"
1278,"1"
989,"1"
5690,"1"
1737,"1"
9078,"1"
1868,"1"
5741,"1"
5135,"2"
487,"1"
6745,"2"
5128,"2"
462,"1"
6352,"2"
4507,"2"
8508,"1"
5495,"1"
4533,"1"
8267,"1"
2742,"5"
1131,"1"
4383,"4"
5493,"1"
4621,"1"
8612,"3"
5803,"1"
1398,"2"
8510,"1"
1223,"1"
8939,"1"
4700,"1"
7435,"3"
4255,"2"
5447,"2"
6032,"1"
2951,"1"
6879,"1"
8777,"1"
3345,"2"
923,"2"
5373,"2"
7145,"1"
5685,"1"
6915,"2"
5962,"5"
9507,"1"
4973,"3"
1045,"1"
1879,"2"
7013,"1"
122,"2"
6294,"1"
7540,"1"
5217,"1"
493,"1"
3231,"3"
4470,"2"
4214,"2"
1632,"3"
4650,"1"
6991,"1"
8731,"2"
4406,"3"
1881,"3"
145,"3"
1757,"1"
2036,"1"
2890,"1"
6255,"1"
2767,"1"
1248,"1"
3750,"1"
2001,"2"
5996,"3"
6391,"1"
2375,"1"
697,"2"
3290,"1"
365,"1"
6578,"2"
6591,"1"
10463,"1"
9326,"1"
4084,"1"
3571,"4"
4911,"1"
6175,"3"
1749,"1"
5963,"4"
2286,"1"
6986,"2"
3085,"3"
4289,"1"
9421,"3"
10256,"1"
9327,"2"
2873,"1"
2677,"1"
5834,"1"
5550,"1"
334,"1"
809,"1"
3323,"1"
5203,"1"
7302,"1"
7566,"1"
4989,"1"
1141,"1"
3052,"1"
10285,"1"
1745,"2"
1608,"4"
5804,"1"
2160,"1"
757,"2"
6776,"3"
8346,"1"
5113,"2"
4793,"1"
2755,"1"
550,"1"
8694,"1"
3515,"1"
916,"1"
6047,"1"
1408,"1"
7021,"1"
4389,"2"
3211,"4"
3208,"2"
6894,"2"
10832,"1"
6172,"2"
6043,"1"
4209,"1"
2254,"5"
5781,"1"
3407,"1"
6756,"1"
3610,"1"
6457,"1"
741,"3"
10245,"1"
6010,"2"
3246,"1"
6723,"1"
1044,"1"
749,"1"
654,"1"
5573,"1"
852,"1"
5075,"2"
5275,"2"
6456,"3"
6024,"2"
1034,"2"
5591,"1"
854,"1"
8797,"2"
9099,"1"
10693,"1"
7031,"3"
758,"3"
8318,"1"
2697,"1"
2860,"5"
9484,"1"
5032,"1"
8266,"1"
2483,"1"
3324,"1"
5735,"3"
3866,"3"
9369,"1"
4174,"1"
1138,"2"
2093,"1"
6277,"2"
1003,"3"
9612,"1"
5453,"1"
5314,"1"
3066,"3"
9524,"1"
6265,"1"
3343,"2"
4119,"1"
6533,"3"
5152,"3"
2733,"1"
6021,"3"
3112,"1"
6855,"2"
1730,"2"
3853,"5"
1451,"1"
10462,"1"
1112,"2"
7661,"1"
5530,"1"
3256,"2"
2616,"1"
2472,"2"
3758,"1"
5272,"1"
4015,"2"
3179,"3"
6738,"3"
6248,"2"
4858,"1"
9651,"1"
5288,"2"
10695,"2"
9746,"1"
6521,"1"
6453,"5"
4271,"1"
449,"1"
5801,"3"
1923,"4"
5103,"3"
4768,"1"
10615,"2"
3568,"1"
1896,"1"
8160,"1"
10085,"2"
6270,"1"
1439,"1"
9544,"1"
4151,"1"
288,"3"
3292,"2"
1051,"2"
5068,"1"
1155,"2"
3072,"1"
606,"3"
1705,"3"
2474,"2"
1126,"1"
2670,"3"
592,"1"
6681,"4"
6748,"1"
4830,"2"
2521,"1"
10811,"1"
2477,"2"
3649,"1"
7450,"4"
5983,"1"
4823,"2"
1855,"3"
4176,"2"
20,"1"
5002,"1"
978,"4"
1590,"2"
2552,"1"
4762,"1"
5441,"1"
5890,"2"
1691,"1"
6038,"2"
9429,"1"
33,"3"
7804,"1"
4497,"1"
1537,"1"
3056,"1"
2151,"3"
10250,"1"
4659,"1"
7369,"2"
6355,"5"
2056,"2"
4143,"1"
1832,"3"
178,"2"
5947,"2"
2368,"1"
4402,"1"
7278,"2"
463,"2"
105,"1"
8857,"1"
1759,"1"
2820,"2"
1012,"2"
6658,"1"
1796,"1"
9671,"1"
212,"2"
10502,"1"
10249,"1"
3919,"2"
4933,"2"
5232,"1"
6585,"3"
9801,"4"
8985,"1"
8532,"5"
1497,"2"
6362,"1"
2218,"1"
4668,"1"
3979,"1"
6015,"1"
2546,"1"
8772,"1"
2700,"1"
1135,"1"
4217,"2"
6145,"2"
4184,"1"
382,"1"
9166,"2"
4046,"4"
4727,"1"
6129,"2"
3951,"2"
461,"2"
4339,"1"
1487,"2"
2679,"2"
4421,"2"
5518,"2"
1593,"1"
5797,"3"
4924,"2"
3189,"3"
121,"2"
4232,"1"
947,"1"
2806,"1"
10706,"2"
3111,"2"
2728,"1"
880,"1"
2928,"1"
5537,"1"
3394,"2"
4416,"3"
1410,"1"
9737,"1"
567,"1"
9820,"1"
596,"1"
8578,"1"
1396,"1"
2458,"3"
4236,"1"
3352,"1"
1418,"3"
2466,"1"
6861,"1"
2956,"1"
4447,"1"
2941,"2"
1539,"1"
5522,"2"
7263,"1"
1193,"1"
5278,"3"
1478,"1"
4840,"1"
6264,"1"
5328,"3"
2932,"1"
6755,"5"
693,"2"
3214,"1"
8761,"1"
2719,"3"
4051,"4"
2380,"2"
4443,"1"
9144,"1"
2978,"2"
5021,"2"
2200,"2"
6706,"1"
5974,"1"
2854,"1"
10185,"1"
1734,"1"
3952,"2"
3000,"1"
544,"1"
4574,"1"
4158,"3"
5136,"2"
4730,"2"
4794,"1"
615,"2"
5457,"1"
4367,"2"
1153,"1"
5358,"2"
7187,"2"
4205,"1"
299,"1"
4503,"1"
4521,"4"
660,"2"
895,"1"
1680,"2"
5336,"1"
4967,"2"
4068,"2"
4125,"2"
6,"3"
5738,"1"
3544,"1"
1719,"1"
3778,"1"
2360,"1"
5433,"1"
3711,"1"
6133,"3"
2634,"1"
2833,"1"
7825,"1"
1600,"1"
2026,"1"
1508,"3"
6476,"1"
5139,"3"
5683,"1"
5005,"1"
3820,"1"
1806,"1"
3647,"4"
313,"1"
5669,"2"
1486,"1"
5754,"1"
3383,"1"
9516,"2"
4560,"1"
8850,"1"
5393,"4"
2581,"2"
4742,"1"
9209,"1"
151,"1"
2134,"2"
6502,"1"
712,"1"
3908,"2"
2062,"2"
393,"1"
6027,"2"
3591,"1"
256,"1"
6144,"1"
1931,"2"
943,"2"
1317,"2"
3166,"2"
5121,"2"
8703,"1"
4894,"1"
2219,"2"
2411,"1"
1100,"2"
10270,"3"
2780,"2"
3560,"1"
5000,"2"
4044,"1"
3564,"3"
112,"1"
4778,"3"
6901,"4"
6389,"2"
957,"1"
7598,"1"
547,"1"
4485,"1"
3826,"2"
5241,"2"
5095,"1"
3444,"2"
4939,"1"
767,"1"
9989,"1"
4615,"1"
6687,"1"
4422,"1"
2277,"1"
10340,"1"
7886,"1"
4030,"1"
5597,"2"
9723,"1"
362,"1"
6864,"1"
5085,"3"
9597,"1"
9028,"1"
1504,"1"
6119,"1"
1985,"4"
5424,"2"
7863,"1"
7942,"1"
1196,"1"
132,"1"
6503,"3"
3438,"1"
7820,"1"
4347,"1"
9445,"1"
1255,"1"
1382,"5"
3994,"3"
806,"2"
6778,"2"
4134,"1"
5908,"2"
2752,"2"
751,"2"
342,"2"
1379,"2"
2678,"2"
1011,"4"
3183,"2"
6341,"2"
2514,"1"
4996,"1"
2916,"1"
6396,"1"
88,"1"
1476,"1"
6291,"3"
1430,"2"
2683,"2"
1513,"2"
9097,"1"
159,"2"
8859,"1"
608,"1"
3625,"1"
6732,"2"
6691,"1"
9708,"1"
2607,"2"
10351,"1"
1302,"2"
3176,"1"
6263,"2"
2442,"1"
4909,"1"
5987,"2"
1849,"1"
6519,"3"
4881,"1"
4468,"1"
2866,"3"
10121,"1"
2830,"2"
8734,"1"
2654,"1"
2256,"1"
78,"1"
205,"1"
485,"2"
5728,"1"
8989,"2"
8743,"1"
5932,"1"
5330,"1"
9678,"1"
2064,"1"
1479,"1"
796,"2"
1581,"2"
2481,"1"
3767,"1"
974,"3"
4265,"1"
4329,"2"
213,"1"
3126,"2"
251,"1"
302,"5"
204,"2"
1027,"1"
2135,"1"
3815,"2"
9798,"1"
1384,"1"
5903,"1"
1549,"1"
5387,"2"
5334,"1"
5714,"1"
1140,"1"
4602,"4"
2724,"1"
9469,"2"
9293,"1"
2247,"1"
5247,"1"
10181,"2"
3413,"2"
5346,"2"
7950,"1"
2981,"1"
3858,"1"
10255,"2"
5849,"1"
4287,"1"
6612,"2"
3803,"2"
9298,"2"
7927,"1"
7394,"1"
2907,"2"
331,"1"
10667,"1"
3303,"2"
10130,"1"
2915,"3"
7849,"3"
4359,"1"
10205,"1"
9164,"1"
2885,"1"
3563,"1"
1918,"3"
5705,"2"
719,"1"
2020,"2"
2336,"2"
6842,"1"
5736,"1"
6009,"1"
4237,"1"
5396,"1"
7840,"1"
4848,"1"
1579,"2"
5971,"2"
10193,"1"
7417,"3"
501,"1"
425,"1"
6537,"1"
456,"2"
3771,"3"
4929,"2"
4054,"1"
5945,"1"
8178,"1"
3203,"1"
4907,"1"
3455,"1"
10221,"1"
6635,"6"
1325,"1"
1817,"1"
8730,"3"
6007,"3"
3291,"2"
325,"1"
4360,"2"
1040,"1"
3837,"2"
4213,"2"
223,"1"
3123,"1"
1532,"2"
6281,"1"
6328,"1"
6375,"2"
10013,"2"
6845,"1"
10368,"1"
1097,"1"
1299,"2"
5792,"1"
6117,"1"
6040,"1"
1154,"2"
66,"1"
45,"1"
1389,"1"
6041,"1"
3755,"1"
2376,"2"
4303,"1"
7989,"1"
6683,"3"
468,"3"
10222,"2"
4124,"1"
2396,"1"
5463,"1"
2900,"1"
10595,"2"
3128,"1"
3096,"1"
6770,"1"
8992,"1"
6306,"2"
4337,"1"
6202,"6"
3660,"2"
6329,"1"
510,"2"
3942,"2"
8335,"2"
7090,"2"
661,"3"
4630,"1"
4312,"1"
687,"2"
9585,"1"
6640,"2"
3169,"3"
9453,"1"
5133,"1"
10431,"1"
4399,"2"
2430,"1"
4313,"2"
871,"1"
6180,"3"
1331,"1"
4951,"1"
2421,"1"
4223,"2"
6017,"3"
6382,"1"
3967,"2"
1605,"1"
3761,"1"
10672,"2"
9483,"1"
4705,"2"
9450,"1"
2287,"1"
1900,"2"
3732,"1"
3828,"2"
2226,"1"
9714,"1"
8449,"1"
5431,"1"
6561,"1"
6772,"2"
4072,"6"
4750,"1"
2243,"2"
1584,"2"
2695,"1"
6946,"2"
10212,"1"
1421,"3"
3230,"3"
7096,"1"
4593,"1"
1496,"1"
2574,"1"
10034,"1"
1835,"2"
698,"1"
1353,"3"
101,"5"
1000,"1"
10414,"1"
9856,"1"
2983,"1"
3360,"1"
645,"2"
4627,"1"
1448,"1"
4171,"1"
5169,"2"
5775,"2"
4361,"3"
1492,"2"
4014,"1"
4021,"3"
4643,"1"
5,"2"
797,"3"
3552,"2"
10373,"3"
5462,"2"
3602,"1"
6225,"3"
9321,"2"
8182,"2"
1494,"3"
3392,"1"
3739,"2"
9336,"1"
7492,"2"
8288,"1"
6052,"1"
4689,"1"
3756,"3"
530,"1"
1617,"3"
4820,"1"
1358,"1"
4377,"1"
3744,"1"
3700,"1"
5966,"1"
4935,"2"
4665,"1"
4126,"2"
5229,"1"
7744,"1"
7360,"1"
6283,"2"
7374,"2"
196,"1"
1633,"1"
113,"1"
7014,"1"
7860,"2"
3733,"1"
1610,"4"
1563,"1"
2348,"3"
3743,"1"
4009,"1"
5274,"2"
2726,"1"
5064,"1"
1164,"1"
2139,"2"
3584,"2"
6843,"2"
3628,"2"
1275,"1"
2792,"1"
2321,"1"
1444,"2"
6783,"2"
2044,"1"
1690,"2"
4400,"1"
1086,"2"
11,"2"
10427,"1"
7899,"1"
1251,"1"
6148,"1"
4095,"1"
6922,"1"
4769,"1"
3728,"2"
4410,"2"
4598,"4"
3991,"2"
5196,"3"
10330,"2"
3341,"2"
6301,"4"
1447,"3"
2600,"1"
2377,"1"
658,"1"
6353,"1"
4050,"1"
4496,"1"
1005,"1"
4693,"1"
7304,"2"
4227,"1"
349,"2"
10097,"1"
5875,"1"
5230,"3"
3993,"3"
3460,"3"
4181,"1"
7560,"2"
9057,"1"
364,"5"
7141,"2"
7470,"1"
4460,"1"
6897,"1"
572,"1"
583,"3"
2829,"2"
1526,"3"
5281,"1"
3319,"2"
6441,"2"
6480,"2"
4580,"1"
3296,"2"
8586,"2"
5882,"1"
954,"1"
10103,"2"
1495,"1"
876,"1"
4556,"1"
6663,"3"
4192,"2"
6084,"1"
10752,"1"
10172,"1"
5709,"3"
2066,"1"
1760,"2"
674,"1"
683,"1"
7060,"3"
1988,"1"
3134,"1"
3340,"1"
19,"3"
2920,"2"
5780,"1"
10210,"2"
7258,"4"
3252,"1"
4771,"1"
399,"1"
323,"2"
2412,"2"
7103,"1"
9359,"1"
4296,"1"
593,"2"
5487,"1"
6286,"1"
3934,"3"
5596,"1"
2784,"1"
6423,"1"
2631,"1"
2781,"3"
30,"2"
3703,"1"
914,"4"
883,"3"
3975,"2"
8755,"1"
8851,"1"
5037,"1"
8843,"1"
1577,"1"
6987,"3"
5443,"2"
5762,"1"
6046,"1"
667,"1"
4034,"1"
91,"1"
6271,"1"
9419,"1"
457,"2"
5864,"1"
1620,"1"
4607,"2"
1150,"1"
816,"1"
2914,"2"
3350,"3"
1,"1"
3387,"2"
2736,"1"
5221,"2"
3165,"1"
5316,"4"
9124,"1"
3641,"1"
5587,"3"
944,"2"
4310,"2"
6863,"1"
1995,"1"
3216,"4"
3288,"2"
711,"1"
10391,"1"
2292,"1"
3512,"2"
3430,"1"
6740,"2"
4925,"1"
2215,"1"
1944,"1"
5076,"2"
497,"3"
3054,"1"
2042,"1"
9884,"1"
5048,"2"
3813,"1"
1915,"2"
4425,"2"
2394,"1"
6947,"1"
6167,"1"
2129,"1"
3206,"3"
3335,"1"
6179,"1"
4130,"1"
5084,"1"
7665,"1"
2566,"1"
6412,"1"
7605,"1"
2457,"2"
7978,"2"
10552,"1"
4664,"1"
5180,"1"
6708,"2"
1064,"1"
1469,"2"
2221,"1"
4601,"2"
114,"3"
2484,"1"
10551,"2"
3325,"1"
54,"1"
3972,"1"
7236,"1"
2556,"1"
4378,"1"
10673,"1"
5896,"1"
2738,"1"
5827,"1"
878,"1"
10571,"2"
2599,"1"
1828,"1"
3298,"1"
8541,"1"
7003,"1"
9774,"3"
1658,"1"
811,"1"
4606,"2"
5160,"1"
1998,"1"
2644,"2"
2782,"1"
120,"1"
1926,"2"
3285,"2"
258,"1"
1329,"1"
5142,"1"
4763,"7"
8986,"3"
8326,"1"
557,"1"
3965,"1"
5072,"2"
3461,"3"
4597,"4"
7184,"1"
5257,"1"
5058,"1"
1457,"1"
2794,"1"
3536,"1"
197,"1"
3227,"1"
7362,"2"
6839,"3"
6258,"3"
5677,"2"
2535,"2"
10096,"1"
10184,"1"
2842,"1"
2009,"1"
6206,"1"
5488,"1"
934,"5"
2104,"1"
3497,"3"
3746,"1"
1698,"1"
4655,"2"
6083,"3"
3045,"1"
2698,"1"
175,"2"
10349,"1"
6448,"1"
6667,"1"
9775,"1"
9114,"1"
2378,"3"
5671,"3"
612,"2"
142,"1"
4238,"2"
795,"1"
788,"2"
1226,"1"
1800,"1"
7578,"2"
4998,"1"
4536,"3"
8722,"1"
568,"3"
3105,"1"
4534,"2"
9518,"1"
4846,"3"
1207,"1"
3494,"2"
10775,"1"
9377,"1"
2295,"1"
4581,"2"
8903,"2"
4453,"3"
2923,"1"
3237,"2"
3941,"1"
7028,"1"
5934,"1"
6757,"2"
6889,"3"
5877,"1"
3745,"3"
5119,"1"
10546,"1"
266,"1"
2748,"1"
4220,"1"
1636,"1"
5836,"1"
4712,"1"
3877,"2"
1072,"1"
3118,"1"
2527,"1"
875,"2"
3561,"2"
1289,"1"
4944,"2"
1907,"2"
261,"2"
6505,"2"
6925,"2"
10115,"2"
8525,"1"
201,"3"
4069,"1"
2178,"1"
2446,"2"
6999,"1"
4631,"2"
6478,"1"
8289,"1"
3010,"3"
5850,"1"
5361,"2"
10555,"1"
7444,"3"
1773,"1"
1393,"1"
4722,"2"
5248,"1"
154,"1"
3144,"2"
10430,"1"
2746,"1"
2185,"1"
1500,"2"
3684,"3"
5207,"2"
1568,"2"
1867,"1"
10689,"1"
4319,"1"
5614,"5"
587,"2"
5432,"2"
9272,"2"
296,"1"
372,"4"
2747,"3"
610,"1"
5758,"2"
5409,"3"
10614,"1"
2356,"1"
7617,"2"
6345,"2"
4577,"1"
84,"1"
6473,"3"
5417,"1"
3466,"1"
7408,"3"
6288,"1"
10065,"1"
208,"1"
4994,"1"
4148,"1"
2189,"1"
5951,"1"
5124,"1"
238,"2"
5656,"3"
3823,"1"
1897,"1"
971,"2"
100,"1"
6982,"1"
3842,"2"
3167,"2"
3917,"1"
9588,"1"
6994,"1"
2387,"1"
125,"2"
9301,"1"
9556,"2"
8062,"3"
2240,"2"
1984,"1"
5956,"3"
9414,"1"
2400,"2"
928,"3"
804,"1"
163,"1"
5968,"1"
3990,"1"
5419,"1"
1267,"4"
2992,"2"
283,"4"
47,"5"
5756,"1"
2488,"1"
6939,"2"
7865,"1"
9762,"2"
6031,"2"
2440,"4"
4552,"1"
9589,"2"
4147,"1"
3637,"2"
4657,"3"
6734,"2"
2327,"1"
216,"1"
5661,"1"
2711,"1"
3346,"2"
563,"3"
8180,"2"
5083,"1"
6429,"2"
5713,"4"
4187,"1"
2744,"2"
892,"2"
271,"1"
5446,"1"
2648,"1"
3016,"2"
2601,"1"
3014,"2"
6228,"1"
2518,"3"
5172,"1"
6376,"2"
2452,"2"
4648,"1"
6245,"2"
579,"2"
144,"1"
6055,"1"
5353,"1"
391,"2"
5911,"2"
6282,"3"
5475,"2"
10313,"1"
6594,"2"
3724,"3"
4936,"1"
2917,"1"
183,"1"
2548,"1"
9641,"1"
4889,"3"
3484,"3"
7833,"2"
6358,"1"
3181,"5"
2769,"3"
9098,"1"
3084,"1"
1201,"4"
180,"1"
2688,"1"
5340,"1"
574,"1"
1383,"2"
9172,"1"
3685,"1"
3624,"1"
172,"1"
4900,"3"
3432,"1"
2620,"1"
3522,"1"
2583,"1"
3957,"1"
7643,"2"
1503,"1"
8852,"2"
4434,"1"
8833,"1"
3913,"1"
3439,"2"
669,"2"
2836,"1"
8467,"1"
2180,"2"
2304,"1"
5603,"4"
1616,"1"
2590,"2"
5204,"3"
7410,"3"
507,"2"
3378,"2"
1343,"1"
6538,"2"
6220,"1"
2166,"1"
7822,"4"
3658,"1"
5343,"2"
787,"2"
1683,"1"
6627,"1"
8788,"2"
6053,"2"
2657,"1"
108,"1"
5189,"2"
10714,"1"
1205,"4"
850,"1"
10387,"2"
9267,"2"
3063,"2"
4086,"1"
8641,"2"
2770,"3"
2095,"1"
6103,"1"
3196,"1"
5842,"3"
714,"1"
9582,"2"
9117,"1"
5533,"2"
8931,"1"
1738,"2"
1179,"1"
5579,"1"
433,"2"
6170,"3"
2435,"3"
9273,"1"
6049,"1"
2448,"3"
3233,"2"
6076,"2"
2547,"2"
5825,"2"
9312,"1"
4775,"2"
2632,"2"
3200,"2"
4538,"1"
637,"4"
5033,"2"
2929,"2"
9520,"1"
5726,"1"
1429,"1"
3789,"1"
5557,"2"
5379,"1"
9270,"1"
2934,"2"
1837,"1"
10812,"1"
5494,"1"
5505,"2"
4397,"1"
1731,"3"
849,"3"
1242,"2"
4242,"1"
3595,"1"
2016,"2"
5219,"1"
6951,"1"
609,"1"
2455,"1"
584,"2"
2889,"1"
9869,"1"
6002,"1"
9933,"1"
3705,"2"
1024,"1"
6773,"2"
8858,"1"
3222,"1"
5292,"2"
4023,"3"
2994,"3"
4844,"3"
8806,"1"
6807,"1"
1770,"1"
622,"1"
4720,"1"
397,"2"
5773,"1"
657,"1"
4847,"1"
2749,"1"
5283,"1"
7232,"1"
5234,"2"
6118,"1"
2263,"1"
9314,"1"
2271,"1"
4144,"2"
3961,"2"
1007,"4"
5503,"5"
5465,"1"
6617,"3"
3636,"1"
3615,"2"
2030,"2"
1218,"1"
7474,"1"
10465,"2"
2365,"1"
6422,"2"
10543,"2"
6292,"2"
168,"1"
7294,"1"
4156,"1"
2976,"3"
3486,"3"
6543,"1"
6937,"2"
1703,"1"
9346,"1"
2722,"2"
3243,"1"
3580,"5"
6005,"4"
394,"1"
2004,"1"
452,"2"
799,"2"
4117,"2"
2326,"1"
2080,"2"
2413,"1"
5413,"1"
3326,"2"
8091,"2"
5912,"1"
4561,"1"
6203,"1"
1649,"3"
10144,"1"
17,"3"
1445,"1"
5821,"3"
396,"1"
2771,"1"
8063,"1"
4513,"2"
10072,"2"
4868,"2"
2944,"4"
6940,"1"
5706,"3"
3876,"1"
1905,"2"
6777,"1"
4585,"2"
7892,"1"
1978,"1"
1769,"3"
2701,"2"
515,"1"
4334,"1"
4491,"2"
3974,"3"
4716,"4"
2450,"2"
3621,"3"
5625,"1"
3613,"1"
4816,"2"
6293,"2"
4229,"2"
2405,"1"
1666,"1"
6989,"2"
1611,"3"
7783,"1"
1449,"1"
10076,"3"
3270,"3"
1406,"1"
2307,"1"
9074,"1"
3239,"2"
6637,"1"
6905,"4"
879,"1"
3385,"1"
6837,"2"
10388,"2"
670,"1"
4537,"1"
6614,"1"
955,"3"
4182,"2"
6759,"1"
10128,"1"
4573,"1"
434,"4"
2201,"1"
5718,"1"
2273,"3"
565,"3"
729,"1"
3748,"1"
7164,"2"
4908,"1"
1685,"2"
5774,"2"
3586,"1"
3428,"2"
6771,"1"
10354,"1"
1293,"3"
5466,"1"
904,"2"
543,"1"
3559,"2"
5722,"1"
1925,"1"
5638,"1"
3665,"1"
791,"1"
8360,"2"
10525,"3"
5269,"2"
7498,"1"
10712,"1"
979,"4"
6465,"1"
1337,"2"
537,"3"
4219,"1"
1318,"2"
5799,"1"
551,"3"
909,"1"
1968,"2"
1270,"2"
6169,"1"
604,"3"
94,"1"
5170,"1"
6244,"1"
7237,"1"
4065,"1"
5028,"2"
9149,"1"
5740,"1"
37,"1"
10406,"1"
6442,"1"
5604,"1"
3690,"1"
7653,"1"
3596,"1"
8687,"2"
623,"1"
4330,"3"
1716,"2"
3722,"1"
6154,"1"
4541,"1"
3031,"1"
3304,"2"
1407,"1"
491,"2"
4652,"1"
2891,"1"
1066,"1"
6785,"3"
2675,"2"
1165,"1"
1794,"2"
7996,"2"
722,"1"
10,"1"
2641,"3"
927,"2"
1065,"1"
6827,"3"
9848,"1"
1836,"1"
1033,"1"
1189,"2"
7493,"3"
5097,"1"
3011,"3"
3386,"1"
7323,"3"
3146,"1"
7100,"1"
4288,"1"
3988,"3"
6702,"2"
2040,"2"
2294,"3"
4970,"1"
2281,"2"
3927,"2"
5388,"1"
7537,"1"
6139,"1"
1997,"2"
7448,"1"
3405,"2"
7094,"2"
500,"1"
10329,"1"
1851,"1"
4388,"1"
10621,"2"
6486,"2"
6871,"2"
5589,"1"
2027,"2"
10146,"1"
3664,"1"
9441,"2"
6250,"3"
3517,"1"
4682,"1"
9433,"2"
6875,"1"
10506,"2"
4096,"2"
1108,"1"
7007,"2"
666,"2"
23,"2"
9066,"2"
64,"1"
4718,"1"
6370,"2"
2841,"3"
245,"1"
7069,"1"
742,"2"
5673,"3"
300,"1"
1133,"1"
10486,"2"
6030,"2"
5383,"1"
2844,"2"
2138,"1"
5213,"2"
2246,"1"
2993,"1"
8299,"1"
10277,"1"
5793,"1"
5057,"1"
3878,"1"
6626,"3"
6797,"2"
625,"1"
267,"1"
5660,"1"
3353,"1"
9751,"1"
5700,"1"
2069,"2"
6831,"1"
8032,"1"
4094,"1"
5571,"1"
1606,"1"
2031,"1"
4281,"1"
5539,"2"
8175,"2"
6067,"2"
137,"1"
1992,"1"
3101,"1"
9622,"2"
7554,"1"
438,"2"
2871,"3"
4278,"2"
7976,"2"
8539,"1"
773,"1"
4168,"1"
5845,"2"
4163,"1"
103,"1"
3030,"1"
7128,"1"
5562,"1"
8579,"1"
7582,"1"
3502,"1"
286,"1"
118,"1"
2906,"2"
10318,"1"
7585,"1"
2233,"2"
8631,"2"
3095,"1"
9169,"1"
1777,"1"
6553,"1"
1351,"1"
1385,"2"
7274,"1"
8056,"2"
2669,"2"
4386,"1"
6739,"1"
274,"1"
4197,"2"
4,"1"
1098,"1"
2029,"1"
6112,"2"
1365,"3"
3077,"2"
8928,"1"
545,"1"
1686,"1"
5624,"2"
1630,"2"
61,"1"
5415,"1"
2933,"1"
2351,"1"
4311,"2"
1728,"5"
43,"1"
357,"3"
6959,"1"
3619,"3"
3757,"2"
6016,"2"
3707,"1"
6461,"3"
7049,"1"
1339,"1"
5009,"1"
8720,"1"
8669,"3"
7395,"3"
5979,"2"
4286,"1"
3989,"1"
3970,"1"
6682,"1"
624,"1"
4609,"2"
1279,"1"
5017,"1"
2462,"1"
10510,"3"
6427,"3"
873,"1"
3547,"2"
2312,"3"
10239,"1"
128,"1"
2310,"2"
973,"2"
10613,"3"
10616,"3"
5407,"1"
4442,"2"
4268,"2"
5633,"1"
3801,"3"
2867,"4"
6737,"2"
2653,"2"
941,"1"
1139,"2"
3402,"1"
680,"2"
7784,"1"
6516,"2"
2468,"1"
5566,"1"
6221,"1"
10203,"2"
1755,"1"
1368,"2"
1417,"1"
1233,"1"
5468,"1"
6990,"3"
2991,"1"
6967,"2"
6350,"1"
7380,"1"
5933,"2"
678,"2"
5986,"2"
6566,"1"
5255,"1"
7272,"2"
7666,"2"
4952,"2"
601,"3"
5826,"4"
7763,"1"
10597,"2"
6696,"1"
4995,"2"
2227,"1"
965,"1"
3475,"4"
594,"1"
1416,"2"
5183,"2"
5502,"1"
1772,"2"
2908,"1"
1607,"2"
6726,"2"
4735,"1"
3264,"4"
10143,"1"
3528,"3"
2661,"2"
2207,"2"
6380,"3"
6613,"1"
2341,"1"
6539,"1"
5924,"4"
2071,"1"
4041,"2"
5914,"4"
2217,"1"
10781,"2"
150,"3"
7006,"1"
4121,"4"
6887,"4"
3880,"2"
3218,"1"
3013,"2"
3244,"3"
2485,"2"
3358,"1"
7181,"1"
9972,"1"
2857,"2"
3573,"3"
490,"2"
4617,"1"
3307,"2"
1377,"1"
1974,"2"
1774,"2"
3645,"1"
582,"1"
4403,"1"
3811,"2"
6944,"1"
3367,"3"
2184,"3"
3918,"1"
3519,"1"
4837,"3"
4415,"1"
1614,"1"
2760,"1"
4530,"1"
10408,"1"
5921,"1"
4635,"1"
4888,"1"
5195,"3"
6491,"1"
2586,"2"
2528,"1"
6833,"2"
4748,"1"
8196,"1"
1980,"1"
5772,"2"
1300,"3"
1424,"2"
6068,"1"
